05/05/2026 11:48:40 - WARNING - __main__ -   device: cuda, n_gpu: 1
05/05/2026 12:51:50 - INFO - __main__ -     Num examples = 880
05/05/2026 12:51:50 - INFO - __main__ -     Batch size = 8

  0%|          | 0/110 [00:00<?, ?it/s][A
  1%|          | 1/110 [00:00<00:41,  2.63it/s][A
  2%|▏         | 2/110 [00:00<00:38,  2.77it/s][A
  3%|▎         | 3/110 [00:01<00:37,  2.82it/s][A
  4%|▎         | 4/110 [00:01<00:37,  2.84it/s][A
  5%|▍         | 5/110 [00:01<00:36,  2.91it/s][A
  5%|▌         | 6/110 [00:02<00:36,  2.87it/s][A
  6%|▋         | 7/110 [00:02<00:35,  2.88it/s][A
  7%|▋         | 8/110 [00:02<00:35,  2.91it/s][A
  8%|▊         | 9/110 [00:03<00:34,  2.91it/s][A
  9%|▉         | 10/110 [00:03<00:33,  2.94it/s][A
 10%|█         | 11/110 [00:03<00:33,  2.96it/s][A
 11%|█         | 12/110 [00:04<00:33,  2.92it/s][A
 12%|█▏        | 13/110 [00:04<00:33,  2.93it/s][A
 13%|█▎        | 14/110 [00:04<00:32,  2.91it/s][A
 14%|█▎        | 15/110 [00:05<00:32,  2.94it/s][A
 15%|█▍        | 16/110 [00:05<00:31,  2.99it/s][A
 15%|█▌        | 17/110 [00:05<00:31,  2.92it/s][A
 16%|█▋        | 18/110 [00:06<00:31,  2.88it/s][A
 17%|█▋        | 19/110 [00:06<00:30,  2.95it/s][A
 18%|█▊        | 20/110 [00:06<00:30,  2.91it/s][A
 19%|█▉        | 21/110 [00:07<00:30,  2.96it/s][A
 20%|██        | 22/110 [00:07<00:29,  2.99it/s][A
 21%|██        | 23/110 [00:07<00:29,  2.94it/s][A
 22%|██▏       | 24/110 [00:08<00:29,  2.93it/s][A
 23%|██▎       | 25/110 [00:08<00:29,  2.89it/s][A
 24%|██▎       | 26/110 [00:08<00:29,  2.88it/s][A
 25%|██▍       | 27/110 [00:09<00:28,  2.96it/s][A
 25%|██▌       | 28/110 [00:09<00:27,  2.97it/s][A
 26%|██▋       | 29/110 [00:09<00:27,  2.98it/s][A
 27%|██▋       | 30/110 [00:10<00:26,  2.97it/s][A
 28%|██▊       | 31/110 [00:10<00:26,  2.96it/s][A
 29%|██▉       | 32/110 [00:10<00:27,  2.87it/s][A
 30%|███       | 33/110 [00:11<00:26,  2.90it/s][A
 31%|███       | 34/110 [00:11<00:26,  2.91it/s][A
 32%|███▏      | 35/110 [00:12<00:26,  2.88it/s][A
 33%|███▎      | 36/110 [00:12<00:26,  2.81it/s][A
 34%|███▎      | 37/110 [00:12<00:25,  2.87it/s][A
 35%|███▍      | 38/110 [00:13<00:24,  2.88it/s][A
 35%|███▌      | 39/110 [00:13<00:25,  2.83it/s][A
 36%|███▋      | 40/110 [00:13<00:24,  2.89it/s][A
 37%|███▋      | 41/110 [00:14<00:23,  2.91it/s][A
 38%|███▊      | 42/110 [00:14<00:23,  2.87it/s][A
 39%|███▉      | 43/110 [00:14<00:23,  2.88it/s][A
 40%|████      | 44/110 [00:15<00:22,  2.95it/s][A
 41%|████      | 45/110 [00:15<00:22,  2.91it/s][A
 42%|████▏     | 46/110 [00:15<00:21,  2.94it/s][A
 43%|████▎     | 47/110 [00:16<00:22,  2.81it/s][A
 44%|████▎     | 48/110 [00:16<00:21,  2.82it/s][A
 45%|████▍     | 49/110 [00:16<00:21,  2.84it/s][A
 45%|████▌     | 50/110 [00:17<00:22,  2.70it/s][A
 46%|████▋     | 51/110 [00:17<00:21,  2.72it/s][A
 47%|████▋     | 52/110 [00:18<00:21,  2.74it/s][A
 48%|████▊     | 53/110 [00:18<00:20,  2.75it/s][A
 49%|████▉     | 54/110 [00:18<00:19,  2.80it/s][A
 50%|█████     | 55/110 [00:19<00:19,  2.81it/s][A
 51%|█████     | 56/110 [00:19<00:19,  2.79it/s][A
 52%|█████▏    | 57/110 [00:19<00:18,  2.84it/s][A
 53%|█████▎    | 58/110 [00:20<00:18,  2.85it/s][A
 54%|█████▎    | 59/110 [00:20<00:17,  2.87it/s][A
 55%|█████▍    | 60/110 [00:20<00:17,  2.87it/s][A
 55%|█████▌    | 61/110 [00:21<00:16,  2.92it/s][A
 56%|█████▋    | 62/110 [00:21<00:16,  2.93it/s][A
 57%|█████▋    | 63/110 [00:21<00:15,  2.94it/s][A
 58%|█████▊    | 64/110 [00:22<00:15,  2.93it/s][A
 59%|█████▉    | 65/110 [00:22<00:16,  2.80it/s][A
 60%|██████    | 66/110 [00:22<00:15,  2.80it/s][A
 61%|██████    | 67/110 [00:23<00:15,  2.85it/s][A
 62%|██████▏   | 68/110 [00:23<00:14,  2.90it/s][A
 63%|██████▎   | 69/110 [00:23<00:14,  2.85it/s][A
 64%|██████▎   | 70/110 [00:24<00:13,  2.90it/s][A
 65%|██████▍   | 71/110 [00:24<00:13,  2.86it/s][A
 65%|██████▌   | 72/110 [00:24<00:13,  2.92it/s][A
 66%|██████▋   | 73/110 [00:25<00:12,  2.86it/s][A
 67%|██████▋   | 74/110 [00:25<00:12,  2.86it/s][A
 68%|██████▊   | 75/110 [00:26<00:12,  2.86it/s][A
 69%|██████▉   | 76/110 [00:26<00:11,  2.85it/s][A
 70%|███████   | 77/110 [00:26<00:11,  2.90it/s][A
 71%|███████   | 78/110 [00:27<00:11,  2.87it/s][A
 72%|███████▏  | 79/110 [00:27<00:10,  2.87it/s][A
 73%|███████▎  | 80/110 [00:27<00:10,  2.93it/s][A
 74%|███████▎  | 81/110 [00:28<00:09,  2.93it/s][A
 75%|███████▍  | 82/110 [00:28<00:09,  2.95it/s][A
 75%|███████▌  | 83/110 [00:28<00:09,  2.96it/s][A
 76%|███████▋  | 84/110 [00:29<00:08,  3.00it/s][A
 77%|███████▋  | 85/110 [00:29<00:08,  3.02it/s][A
 78%|███████▊  | 86/110 [00:29<00:08,  2.93it/s][A
 79%|███████▉  | 87/110 [00:30<00:07,  2.94it/s][A
 80%|████████  | 88/110 [00:30<00:07,  2.92it/s][A
 81%|████████  | 89/110 [00:30<00:07,  2.97it/s][A
 82%|████████▏ | 90/110 [00:31<00:06,  2.94it/s][A
 83%|████████▎ | 91/110 [00:31<00:06,  2.88it/s][A
 84%|████████▎ | 92/110 [00:31<00:06,  2.93it/s][A
 85%|████████▍ | 93/110 [00:32<00:05,  2.88it/s][A
 85%|████████▌ | 94/110 [00:32<00:05,  2.92it/s][A
 86%|████████▋ | 95/110 [00:32<00:05,  2.93it/s][A
 87%|████████▋ | 96/110 [00:33<00:04,  2.88it/s][A
 88%|████████▊ | 97/110 [00:33<00:04,  2.90it/s][A
 89%|████████▉ | 98/110 [00:33<00:04,  2.95it/s][A
 90%|█████████ | 99/110 [00:34<00:03,  2.95it/s][A
 91%|█████████ | 100/110 [00:34<00:03,  2.96it/s][A
 92%|█████████▏| 101/110 [00:34<00:03,  2.96it/s][A
 93%|█████████▎| 102/110 [00:35<00:02,  2.95it/s][A
 94%|█████████▎| 103/110 [00:35<00:02,  2.92it/s][A
 95%|█████████▍| 104/110 [00:35<00:02,  2.89it/s][A
 95%|█████████▌| 105/110 [00:36<00:01,  2.88it/s][A
 96%|█████████▋| 106/110 [00:36<00:01,  2.87it/s][A
 97%|█████████▋| 107/110 [00:36<00:01,  2.89it/s][A
 98%|█████████▊| 108/110 [00:37<00:00,  2.88it/s][A
 99%|█████████▉| 109/110 [00:37<00:00,  2.91it/s][A
100%|██████████| 110/110 [00:38<00:00,  2.93it/s][A100%|██████████| 110/110 [00:38<00:00,  2.89it/s]
05/05/2026 12:52:28 - INFO - __main__ -   ***** Eval results *****
05/05/2026 12:52:28 - INFO - __main__ -   Loss: 0.05039698064157909
epoch 16 loss 0.0425: 100%|██████████| 515/515 [03:39<00:00, 11.68s/it]epoch 16 loss 0.0425: 100%|██████████| 515/515 [03:39<00:00,  2.34it/s]
